Roaster Name,Roaster Location,Coffee Name,Coffee Origin Country,Coffee Origin Continent,Coffee Origin Region,Coffee Producer,Coffee Producer Gender,Coffee Roast,Process,Varietal,Elevation,Price per Oz,Date,Drinking Location,Barista,Published tasting nited,Other Notable Info,Alex Rating,Alex Opinion,Alex Tasting Notes,Rebby Rating,Rebby opinion,Rebby Tasting,Todays Notes
Chromatic,"San jose, CA",Amarancia,El Salvador,Central America,Apaneca,Gloria Rodriguez,F,Light,Honey,"Yellow, Orange, Pink Bourbon",1500,2.4,5/6/22,Home,Alex,"Flowers and rainbow sHerbert, sticky brown sugar sweetness",,7,I like it a lot. Agree with Rebby that it's more an absence of issues than a stand out. Sourness and funk are some of my favorite parts of natural roast coffee. Better extraction might reveal more subtle flavors.,"Super sour, vitamin c pills, lemons sHerbert, aftertaste of Pennies",7,"I like it, first actual light roast in a while. Not as fruity as i would like but pleasant with a mild bitter aftertaste, nothing as bitter as the other ther coffees weve had recently. Lacks flaws more than is exciting.","Swissmiss, apple, honey, tiny bit of chalk","Sitting around the house, doing some chores, going ti head over to west side for Emily's birthday this afternoon. Its supposed to be incredibly windy. Had a big pizza fest last night."
Manufactury,"San Francisco, CA",Decaf,Colombia,South America,San Lorenzo,,,,"Washed, Decaf",,,,22-May,Home,Alex,,,5,"Really great coffee despite it being a decaf. The kind of decaf I would like after dinner. Not enough fruity exciting flavor, but technically flawless. That it's decaf is pretty impressive.","Miso, Marcona almonds, savory",6,"Its not bad, doesnt have many flaws. Lacks fruity and tart flavors i like, a little bit flat","Butter, orange rind, mud",Rebs is still testing positive but feeling much better generally!! Big improvement from last week for sure. Its a nuce day in the back yard and nacho the dog is here charming alex and Rebby. Freddy is going ape and pissing rebs off
Camber,"Bellingham, wa",,Honduras,Central America,Santa Barbara,Benigno Mejia Garcia,,Light,Washed,Parainema,1500,2.2,24-May,Home,Alex,"Apple struessel, kiwi, orange blossom",,8,"I like it quite a bit. Hard to put my finger on, but rich with a depth of flavor. It has a bitterness that is kinda like the bitterness of the cricket snacks.","Mulling spice, seawater salt, pomelo pith, kinda mineral",6,Uhhhhm. Theres nothing wring woth this coffee but im not finding it very exviting. Having trouble pulling out tge flavors. Its very light but also a litte bit flat.,"Grapes, simple syrup, earthy, and a little watery",
Maquina,"Coatesville, PA",Ribang gayo,Indonesia,Asia,Aceh,Asman Arianto,M,Medium,Washed,"Abyssinia, ateng, gayo 1, gayo 2",1600,2.3,4-Jun,Home,Alex,Floral citrus caramel,,7,"Really pleasant. Feels kinda thin but consistently flavored. Limited sour/tangy-ness, much richer and more chocolatey, more body. I like a nice surprise.","Hazelnuts, Greek yogurt, sweet soy sauce",8,"I like this a lot, I think it's a good mix of sweet tart and rich-ness. It's comforting but also interesting. It's not my typical style of coffee but I like it.","Caramel apple, chocolate chips, buttery steak","Rebecca says we have to get our lives in order this weekend - figure out Ecuador travel, clean the house, voting, etc!!"
Treeline,"Bozeman, MT",The innovator,Colombia,South America,Popayan,Liliana Lozano,F,Light,Natural,,,1.75,19-Jun,Home,Alex,"SHerbert, brown sugar, raspberry",,8,"Big disclaimer: Alex has corona. I think I'm missing some of the flavor, I get a lot of the delicious sour front end but then it falls off and is watery. Still rich in the mouth and still super bright, wish I could taste and smell more of the floral bouncy stuff and want to try again later","Tangerines and cuties, pomplemouse la croix, cinnamon bark",8,"Good, but notnquite as good as i was expecting. I dont think this js their best batch much better now that its cooled. Pretty flawless and has some good flavors, but missing some of the wow factors i was expecting. Getting better the more i have of it.","Floral, orange, touch of caramel,",
Bicycle,"Oakland, CA",Light roast,Ethiopia,Africa,Guji,"Allona Farm, Guji highland coffee plantation (GHCP)",,Light,Natural,Landrace,2000-2150,,5-Jul,Home,Alex,"Fruity, juicy, vibrant",,7,"It's weird how it has a Smokey bitter flavor that stays in your mouth (pleasant) which I don't associate with light roast coffee. I guess that's supposed to be full body. It's excellent, I wish it were fruitier but that's just a preference thing.","Fire roasted vegetables (carrots and broccolini over a grill), tartness, pleasant lasting bitterness",7,"Drinking it cooler, so advantaged. Low on bitterness and burnt flavora. Not particularly fruity. Still tastes light somehow. No major flaws, i think its pretty good! Better than expected.","Malty, caramel, tomato soup",
Treeline,"Bozeman, MT",The educator,Nicaragua,Central America,,Finca los Pinos,,Light,Natural,,,,14-Jul,Home,Alex,,,8,"Really nice, really light, complete, no wince anywhere in the taste","Bosque pear, sesame hazelnut spread, sweet",9,"I dont feel like my tasting senses are super sharp today. Its not thatttt ,fruity but it has other pleasant flavors, very light not bitter not burnt. First coffee in a while with no flaws and quite good flavors","Hazelnut, grape, cream",
Islander,"Puerto Ayora, Galapagos",,Ecuador,South America,santa cruz,,,Medium-Light,Washed,tipica/borbon,<800,,15-Jul,Out,Barista,,,7,It is great. It's super super big mouth feel. Almost waxy flavor that lingers. Probably just the power of suggestion but it does have a kinda tropicalness to it. I don't get as much fruit flavor as when it was brewed there.,"Ginger snaps, molasses, toasted pecans",7,"I like it but dont love it, to me there is a kinda coffee dreg taste happening. I like the tartness, its not watery.","Bell Peppers, tart, a little bit earthy",
Fankor,"Quito, Ecuador",El Aguacale,Ecuador,South America,Loja,Pablo Eguiguren,M,Light,Natural,Sidra,,1.8,29-Jul,Home,Rebecca,"banana liqour, chocolate, cherries",,9,"Fantastic, richand tasfy and more flavors Thani can taste","Clover honey, lemon juice, sour miso",9,"Berry good, a little unusual, very tangy and sour. I think i mad eit a little to watery (technical difficulty) i feel like it would be a nine if it wasnt watery but its an 8.5",Tangy skinny a little watery keylime,"Sonia, Martin, Theo, Hanna, and Jordan are all in town! Had a big brunch and brewed the Fankor coffee for everyone"
Fankor,"Quito, Ecuador",Flora,Ecuador,South America,Pacto-Pichincha,Yolanda Asifuela,F,Light,Washed,Pacamara,1370,1.8,31-Jul,Home,Rebecca,"Pera, jazmín, bergamota y frutilla",,8,Much more floral and herbal than fruity. Super delicious and tastes a bit sophisticated. Truly excellent. Strong 8.,"Rose hips, hibiscus, cinnamon, brown sugar, Brie",9,"Really nice, balanced, slight off flavor in the aftertaste. Not feeling very creative in my flavors today.","Chocolate, pineapple, floral","Today we're getting our lives in order - cleaning the house, budgeting, making bread, etc etc. Yesterday we went to the pleasant hill library opening"
Red bay,"Oakland, CA",coltrane,Colombia,South America,,,,Medium,,,,,21-Aug,Home,Alex,"black grape, dark chocolate, cane sugar",,6,"This coffee has no obvious faults, I like that it's fairly full bodied, but it lacks any sort of punchy flavor or wow factor. Balanced and tasty coffee.","Very strong black tea, watermelon, low in acid,",5,"Not as horrible as my tasting notes make it sound. But a little bit too earthy and bitter for me when I'm looking for tart and fruity. No major flaws, but the aftertaste is very astringent.","Tree bark, ash, little bit of honey, little bit bitter,",
Alabaster,"Williamsport, PA",Wahgi,Papua New Guinea,Oceania,Wahgi valley,Various smallholders,Coop,Light,Washed,"arusha, bourbon, typica",1650,1.63,13-Oct,Home,Alex,Sweet - Savory - Praline - Citrus - Oolong Tea,,7,Incredibly savory. Rich with lots of depth. Improved after cooling down. Creamy.,Yogurt and granola. Black trumpet mushrooms. Japanese dashi. 100% chocolate,7,"Pretty good, at first i thouggt it tasted watery. pHas almost a creamy sensatuon, full bodied, not bitter","Hot chocolate, orange peel, fall vibes, earthy",
Coffee Lab,"Sao Paulo, Brazil",Elzio Sartori,Brazil,South America,Vargem Alta,Elzio Sartori,M,Medium,Semi Dry,Hybrid,1000,1.2,16-Oct,Home,Alex,,,7,"One of the most mouth filling coffees. A lot of mass. A lot of flavor coming out of the low end, less of a fruit/floral nose. Very tasty coffee nonetheless.",Stewed vegetable sweetness. Pear skin. A little bit of stewed cherry.,7,"Its a good coffee for a gray chilly day, a winter day. Its comforting, not sure excitibg but its easy to drink.","Im having trouble describing this coffee, kinda tastes like red wine with a little bit of sweetness and tartness. Almost reminds me of a Christmas roast beef. Rich and full, less fruity and floral",
Amity,"Penn Yann, NY",,Colombia,South America,,,,,Thermal,,,,21-Oct,Home,Alex,,,9,"This coffee has so much going on - rich flavor, really complex, it still has a distinct coffee bitterness. But it's so blended and mixed with strong flavor so I kinda like it.","Preserves, cantaloupe, molasses, soapy body",8,"when you really pay attention, its quite sweet and fruity. its not an obvious flavour. its a little darker than most of my favorites. very little bitterness or faults. my only complaint is its a lttle dark, just a preference.","sweet grapes, molasses, pinapple",
Pair cupworks,"Mesa, AZ",,Kenya,Africa,Nakuru,Terrmuka coffee estate,,Light,Washed,Hybrid,2100,3,15-Nov,Home,Rebecca,"Red plum, black tea, dark chocolate",,7,"A lot of complexity like 100 year soup stock, kind of overwhelmed by sourness and savory body at this tasting. Still pretty interesting and a complex light roast with some floral black tea","Rich mushroom broth, definitely savory, quite sour, almost a marinade",6,"I could say its interesting, but its not my favorite. I dont really enjoy the vegetables flavor and it lacks a little bit of acidity. Its a little flat to me. Not boring :\","Vegetable stew, almost a little salty. Maybe a touch of caramel, slightly bitter.","It's Tuesday and Rebecca is taking a ""sick day"" aka a valid mental health day from work!! Later today we'll be helping Jules move"
